"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp"
2441,676113,"DeLoach, Zach",2023,2441,100,0.287,0.195,0.38,0.482,0.376,0.345,0.245,151,527,89.3,15.8,2184,88,87.83,370,1108,1333,-0.20000000000000284,6.22,115,145,118,150,289,321,295,"-16.2","16.2"
2437,676116,"Noda, Ryan",2022,2437,100,0.259,0.216,0.339,0.475,0.381,0.36,0.237,120,463,88.9,15.5,2172,87.5,87.47,316,1019,1418,0,6.26,114,155,131,149,287,323,296,"-33.2","33.2"
2400,660636,"Castillo, Diego A.",2023,2400,100,0.313,0.097,0.37,0.411,0.376,0.337,0.263,142,453,85.9,8,2252,88,87.51,152,841,1559,-0.5,6.28,107,149,117,146,302,325,291,"-25.4","25.4"
2395,669899,"Ward, Ryan",2023,2395,100,0.234,0.19,0.289,0.424,0.324,0.328,0.232,126,538,90.7,11.3,2207,88.1,88.32,371,1216,1177,0.20000000000000284,6.26,112,145,119,149,294,323,300,"7.3","-7.3"
2316,667452,"Julks, Corey",2022,2315,100,0.27,0.233,0.301,0.503,0.367,0.352,0.261,141,523,89,15,2221,87.6,87.48,235,967,1349,-0.09999999999999432,6.28,106,151,118,145,288,310,281,"-21.4","21.4"
2278,694175,"León, Pedro",2023,2278,100,0.245,0.191,0.318,0.437,0.34,0.306,0.207,118,481,84.6,11.8,2192,87.7,88.01,358,1108,1170,0.29999999999999716,6.33,107,150,115,145,291,314,284,"-3.8","3.8"
2260,688760,"Crim, Blaine",2023,2260,100,0.289,0.217,0.325,0.506,0.381,0.359,0.275,143,494,91,13.4,2209,87.8,87.99,223,994,1266,0.20000000000000284,6.28,107,150,119,145,300,321,290,"-21.2","21.2"
2215,673995,"Wendzel, Davis",2023,2215,100,0.236,0.241,0.259,0.477,0.361,0.321,0.214,107,453,86.8,23.1,2215,88,88.31,255,919,1296,0.29999999999999716,6.3,106,150,119,145,298,321,290,"-7.1","7.1"
2179,641829,"Martin, Jason",2022,2176,100.1,0.285,0.279,0.332,0.564,0.399,0.332,0.238,134,470,89.5,11.4,2167,88.3,87.97,278,984,1195,-0.29999999999999716,6.28,114,150,115,148,289,319,289,"-33.9","33.9"
2177,666703,"Rosario, Eguy",2022,2175,100.1,0.288,0.22,0.325,0.508,0.376,0.297,0.22,141,490,85.6,14.9,2250,87.3,87.71,281,1039,1138,0.4000000000000057,6.33,107,151,118,145,299,322,278,"-16.2","16.2"
2146,680716,"Ornelas, Jonathan",2023,2146,100,0.253,0.106,0.332,0.359,0.329,0.296,0.214,110,434,85.4,4,2234,87.9,88.09,205,800,1346,0.19999999999998863,6.31,106,149,116,145,298,320,289,"-0.9","0.9"
2130,679822,"Foscue, Justin",2023,2130,100,0.266,0.201,0.279,0.468,0.377,0.334,0.243,123,462,87.4,13.3,2202,88.3,88.47,153,863,1267,0.20000000000000284,6.28,107,149,119,145,298,321,292,"-29.4","29.4"
2111,694175,"León, Pedro",2022,2109,100.1,0.228,0.203,0.306,0.431,0.353,0.333,0.213,94,413,88.5,16.6,2199,87.1,87.05,283,913,1198,0,6.3,105,150,117,145,287,308,277,"-7.3","7.3"
2069,676939,"Herron, Jimmy",2023,2069,100,0.296,0.202,0.342,0.498,0.384,0.311,0.23,135,456,85.8,14.1,2242,88.4,88.9,197,916,1153,0.5,6.29,108,149,116,146,301,325,296,"-38.7","38.7"
2064,682183,"Avans, Drew",2022,2064,100,0.282,0.144,0.387,0.426,0.355,0.283,0.211,122,432,81.2,8.4,2175,88,88.01,233,908,1156,0,6.27,110,148,107,148,285,320,292,"-8.7","8.7"
2053,678489,"Barrosa, Jorge",2023,2053,100,0.274,0.182,0.313,0.456,0.371,0.326,0.24,113,412,86.7,12.1,2189,88.3,87.61,192,874,1179,-0.7000000000000028,6.31,110,146,109,148,294,324,299,"-16.7","16.7"
2038,656403,"Ellis, Drew",2022,2035,100.1,0.226,0.229,0.269,0.455,0.353,0.317,0.199,87,385,87.7,23.9,2215,87.4,87.09,230,845,1193,-0.30000000000001137,6.26,105,150,120,145,295,321,292,"-4.2","4.2"
2036,678246,"Vargas, Miguel",2022,2028,100.4,0.304,0.208,0.331,0.511,0.395,0.362,0.271,133,438,88.9,15,2212,88.1,88.18,192,926,1110,0.10000000000000853,6.3,104,151,118,146,287,321,280,"-37.2","37.2"
1991,683737,"Busch, Michael",2022,1988,100.2,0.266,0.214,0.327,0.48,0.355,0.335,0.241,118,444,89.7,13.2,2169,87.4,87.63,246,926,1065,0.19999999999998863,6.26,111,151,125,149,291,322,289,"-17.5","17.5"
1964,663796,"Montes, Coco",2023,1963,100.1,0.317,0.234,0.4,0.55,0.404,0.348,0.264,138,436,90.1,14.9,2208,87.9,88.22,260,951,1013,0.29999999999999716,6.3,107,150,118,145,302,326,296,"-38.6","38.6"
1958,657088,"Wall, Forrest",2022,1954,100.2,0.255,0.1,0.349,0.355,0.307,0.27,0.21,105,411,84.6,7.3,2201,88.1,88.1,207,859,1099,0,6.26,113,149,108,148,282,314,293,"12.4","-12.4"
1914,682073,"Hensley, David",2022,1914,100,0.298,0.179,0.383,0.478,0.392,0.366,0.263,113,379,90.6,5.4,2211,87.4,87.48,144,641,1273,0.09999999999999432,6.29,107,150,119,147,285,311,274,"-28.1","28.1"
1893,663796,"Montes, Coco",2022,1893,100,0.274,0.226,0.351,0.5,0.37,0.289,0.21,115,420,86.3,19.4,2233,87.4,87.87,279,909,984,0.5,6.3,105,150,117,145,289,320,290,"-8.3","8.3"
1862,683737,"Busch, Michael",2023,1862,100,0.323,0.295,0.356,0.618,0.44,0.404,0.284,126,390,91.5,15.1,2201,87.7,87.66,164,802,1060,0,6.23,114,145,120,149,294,325,299,"-47.6","47.6"
1857,668845,"Schunk, Aaron",2023,1857,100,0.29,0.17,0.364,0.461,0.347,0.295,0.249,133,458,85.9,14.8,2241,87.6,88.07,295,1037,820,0.5,6.32,108,150,119,146,301,327,297,"-2.2","2.2"
1844,671218,"Ramos, Heliot",2022,1844,100,0.227,0.122,0.283,0.349,0.292,0.293,0.227,97,427,90.6,7.8,2214,87.1,86.73,284,932,912,-0.3999999999999915,6.19,107,152,119,147,295,321,290,"17","-17"
1826,677941,"Adams, Jordyn",2023,1826,100,0.268,0.198,0.352,0.466,0.352,0.278,0.204,111,414,85.4,12,2232,87.8,87.75,275,849,977,-0.09999999999999432,6.28,106,149,113,147,301,325,290,"-8.8","8.8"
1793,671083,"Kennedy, Buddy",2023,1793,100,0.307,0.147,0.377,0.455,0.388,0.359,0.277,115,374,88.6,11.2,2234,88.6,88.13,118,670,1122,-0.5,6.28,105,149,119,147,300,327,293,"-33.7","33.7"
1792,663550,"Cabbage, Trey",2023,1792,100,0.306,0.289,0.394,0.596,0.409,0.368,0.264,128,418,90.6,12.2,2196,87.5,87.71,334,959,833,0.20000000000000284,6.25,114,145,122,150,302,334,301,"-25.2","25.2"
1787,666149,"Fitzgerald, Tyler",2023,1787,100,0.287,0.212,0.346,0.499,0.366,0.287,0.22,119,415,86.6,15.5,2209,87.6,87.59,269,922,865,0,6.27,105,149,113,145,300,321,290,"-12.7","12.7"
1763,680474,"Schuemann, Max",2023,1763,100,0.277,0.151,0.341,0.429,0.367,0.327,0.23,97,350,86.3,9.4,2205,88.3,88.56,166,705,1058,0.29999999999999716,6.27,108,151,116,147,301,328,293,"-23","23"
1758,660758,"Fabian, Sandro",2023,1758,100,0.289,0.235,0.297,0.524,0.361,0.296,0.247,128,443,86.8,14,2214,87.8,88,217,1006,751,0.20000000000000284,6.29,107,150,118,145,298,320,292,"-12.2","12.2"
1731,686676,"Lee, Korey",2022,1730,100.1,0.238,0.245,0.281,0.483,0.341,0.303,0.221,96,404,87.7,14.5,2219,87.1,87.24,301,919,812,0.10000000000000853,6.28,107,150,119,145,286,312,276,"-14.1","14.1"
1722,666150,"Fletcher, Dominic",2022,1721,100.1,0.301,0.152,0.369,0.452,0.356,0.308,0.255,119,396,87.6,11.6,2187,87,87.14,160,839,883,0.09999999999999432,6.16,114,150,114,150,288,319,298,"-5.4","5.4"
1705,656449,"Gatewood, Henry",2022,1692,100.8,0.211,0.228,0.258,0.439,0.299,0.272,0.197,83,394,89.2,19.2,2234,87.6,87.73,352,867,838,0.10000000000000853,6.19,104,150,122,147,297,324,292,"11.7","-11.7"
1677,656448,"Garrett, Stone",2022,1670,100.4,0.275,0.293,0.302,0.568,0.379,0.329,0.246,107,389,88.4,16.4,2222,87,87.08,264,865,812,0.09999999999999432,6.24,104,150,120,146,299,323,290,"-22.8","22.8"
1627,676900,"Dorow, Ryan",2022,1626,100.1,0.237,0.116,0.303,0.353,0.302,0.278,0.208,88,371,86.3,12,2213,88.2,88.2,200,750,877,0,6.27,106,149,117,146,292,311,277,"1.4","-1.4"
1624,660634,"Hernández, Yonny",2023,1624,100,0.252,0.09,0.32,0.342,0.338,0.312,0.222,81,322,82.3,8.7,2173,88.9,89.1,136,659,964,0.19999999999998863,6.25,109,147,106,148,287,314,292,"3.3","-3.3"
1587,668832,"McCann, Kyle",2023,1587,100,0.27,0.203,0.374,0.474,0.356,0.311,0.233,93,344,91.2,11,2215,88,88.13,244,737,850,0.09999999999999432,6.27,118,146,123,151,294,328,301,"-3.2","3.2"
1586,656821,"Padlo, Kevin",2023,1586,100,0.261,0.189,0.327,0.45,0.364,0.325,0.216,87,333,90.1,18.5,2201,88,87.73,191,650,936,-0.29999999999999716,6.27,107,149,121,146,304,330,293,"-14.1","14.1"
1584,676439,"Feduccia, Hunter",2023,1584,100,0.279,0.172,0.336,0.451,0.365,0.327,0.231,89,319,88.3,12.1,2209,88.5,88.59,140,632,952,0.09999999999999432,6.27,114,146,119,150,293,324,301,"-18.9","18.9"
1576,669471,"Mann, Devin",2023,2271,69.4,0.307,0.234,0.397,0.541,0.401,0.332,0.242,101,329,88.3,18.5,2223,87.9,87.68,187,678,897,-0.20000000000000284,6.26,107,150,118,145,299,323,295,"-34.7","34.7"
1573,666211,"Trammell, Taylor",2023,1573,100,0.269,0.263,0.323,0.532,0.391,0.358,0.238,85,316,89.4,15.6,2210,87.6,87.28,232,716,857,-0.29999999999999716,6.21,115,145,118,150,293,323,296,"-13.4","13.4"
1568,677690,"Arias, Diosbel",2023,1568,100,0.286,0.136,0.409,0.422,0.342,0.269,0.211,101,353,86.5,12.4,2201,87.9,88.19,229,733,835,0.29999999999999716,6.28,108,150,118,145,300,320,289,"-7.8","7.8"
1560,668723,"Vilade, Ryan",2022,1560,100,0.249,0.103,0.291,0.352,0.313,0.298,0.229,92,369,86.8,7.6,2233,87.7,88.13,145,728,832,0.3999999999999915,6.3,105,150,116,147,292,321,289,"0.5","-0.5"
1560,669911,"Toglia, Michael",2023,1560,100,0.256,0.218,0.296,0.474,0.361,0.343,0.249,79,308,89.4,17.5,2148,87.4,87.61,198,670,889,0.19999999999998863,6.29,113,147,124,149,299,331,303,"-14.3","14.3"
1557,642451,"Liberato, Luis",2022,1557,100,0.261,0.28,0.307,0.541,0.381,0.33,0.241,86,329,88.3,12.8,2224,87.5,87.92,214,747,810,0.4000000000000057,6.35,114,153,117,148,289,323,286,"-13.7","13.7"
1542,667663,"Stovall, Hunter",2023,1542,100,0.278,0.13,0.311,0.408,0.33,0.299,0.25,107,385,86.1,8.9,2237,88.6,89.07,160,734,808,0.5,6.32,106,149,116,146,302,324,293,"-3.4","3.4"
1541,681584,"Villar, David",2022,1541,100,0.275,0.342,0.306,0.617,0.432,0.359,0.227,82,298,88.8,22.4,2235,87.1,87.19,206,664,877,0.10000000000000853,6.25,105,150,120,145,297,326,294,"-45.6","45.6"
1537,669127,"Langeliers, Shea",2022,1531,100.4,0.283,0.227,0.327,0.51,0.378,0.321,0.236,100,353,89.8,17.1,2246,87,87.28,221,749,788,0.29999999999999716,6.25,103,150,121,146,250,317,291,"-15.2","15.2"
1520,694376,"Whitcomb, Shay",2023,1520,100,0.224,0.211,0.266,0.435,0.305,0.303,0.23,81,361,88,15.9,2199,88,88.33,259,802,718,0.29999999999999716,6.28,107,150,119,146,290,314,285,"13","-13"
1518,668843,"Capel, Conner",2023,1518,100,0.252,0.15,0.31,0.402,0.33,0.291,0.225,86,341,85.7,11.8,2214,88.4,88.66,153,659,859,0.29999999999999716,6.24,114,146,113,149,293,327,298,"-0.4","0.4"
1515,666179,"Beer, Seth",2022,1503,100.8,0.242,0.193,0.259,0.435,0.349,0.332,0.226,80,331,87.6,13,2198,87,86.87,203,745,770,-0.09999999999999432,6.19,113,167,133,148,294,324,301,"-10.2","10.2"
1494,671083,"Kennedy, Buddy",2022,1484,100.7,0.261,0.124,0.311,0.385,0.333,0.321,0.242,86,330,88.5,13,2208,87.4,87.1,114,612,882,-0.30000000000001137,6.2,106,151,120,147,300,320,285,"2.3","-2.3"
1489,675656,"Smith, Kevin",2022,1487,100.1,0.268,0.178,0.36,0.446,0.336,0.277,0.216,89,332,86.5,19,2245,87.8,88.06,244,768,721,0.29999999999999716,6.23,105,149,117,144,282,321,293,"1.8","-1.8"
1481,672284,"Kelenic, Jarred",2022,1481,100,0.295,0.261,0.339,0.557,0.392,0.342,0.264,104,352,90.7,12.4,2180,87.5,87.57,180,691,789,0.09999999999999432,6.27,112,157,124,149,286,320,297,"-21.1","21.1"
1479,670869,"Soto, Livan",2023,1479,100,0.248,0.141,0.313,0.389,0.325,0.273,0.202,74,298,85.3,10.5,2194,88.3,88.55,156,628,851,0.20000000000000284,6.24,112,144,111,149,293,325,296,"7.8","-7.8"
1474,657129,"Wilson, Marcus",2022,1472,100.1,0.218,0.246,0.31,0.464,0.35,0.304,0.184,64,293,88.1,16.5,2228,87.5,87.69,240,626,848,0.20000000000000284,6.29,106,150,120,146,287,318,287,"0.1","-0.1"
1471,663536,"English, Tristin",2023,1471,100,0.293,0.221,0.342,0.514,0.382,0.336,0.256,94,321,90,9.3,2229,87.9,88.28,194,722,749,0.3999999999999915,6.29,106,150,120,147,303,328,297,"-19.1","19.1"
1435,687799,"Marlowe, Cade",2023,1435,100,0.257,0.186,0.33,0.443,0.337,0.329,0.247,86,334,87.4,15.5,2198,88.1,87.93,205,707,726,-0.19999999999998863,6.19,114,144,115,150,288,323,295,"-2.6","2.6"
1418,669309,"Perez, Joe",2023,1551,91.4,0.255,0.145,0.332,0.399,0.318,0.32,0.249,81,318,90.3,11.5,2206,87.7,88.05,184,645,773,0.29999999999999716,6.3,106,150,118,146,295,318,287,"0.7","-0.7"
1396,676070,"Amaya, Jacob",2022,1396,100,0.259,0.122,0.329,0.381,0.336,0.308,0.23,76,294,86.4,10.8,2190,87.4,87.56,147,565,831,0.19999999999998863,6.25,105,151,118,146,294,319,282,"-5.3","5.3"
1395,673995,"Wendzel, Davis",2022,1394,100.1,0.207,0.191,0.232,0.398,0.3,0.235,0.165,65,314,84.8,19.5,2212,87.1,87.36,187,643,752,0.30000000000001137,6.32,105,151,120,149,291,316,284,"3.5","-3.5"
1389,663731,"Kaiser, Connor",2023,1388,100.1,0.239,0.167,0.315,0.407,0.335,0.281,0.195,73,305,86.1,11.6,2233,87.7,88.11,231,662,727,0.3999999999999915,6.3,107,150,119,146,302,324,295,"-2.5","2.5"
1375,669369,"Johnson, Bryce",2022,1375,100,0.29,0.111,0.391,0.401,0.341,0.292,0.225,89,307,82.8,9.1,2163,87.2,87.14,139,584,791,-0.10000000000000853,6.23,111,149,109,147,287,321,294,"0.7","-0.7"
1363,661539,"Palomaki, Jake",2022,1354,100.7,0.304,0.066,0.362,0.37,0.341,0.294,0.245,96,316,83.6,8.4,2169,88.4,88.57,109,630,733,0.19999999999998863,6.21,111,149,109,149,287,313,293,"-6.9","6.9"
1363,669352,"Thompson, Bubba",2022,1360,100.2,0.304,0.171,0.385,0.475,0.36,0.291,0.239,105,345,82.7,3.4,2212,87.5,87.59,231,732,631,0.09999999999999432,6.25,102,150,104,147,290,314,281,"-2.2","2.2"
1355,657061,"Tucker, Cole",2023,1354,100.1,0.28,0.127,0.354,0.407,0.355,0.322,0.242,75,268,87.1,8.2,2213,88.8,89.05,108,512,843,0.20000000000000284,6.26,113,147,115,148,294,322,299,"-9.5","9.5"
1354,657672,"Manea, Scott",2022,1354,100,0.196,0.088,0.272,0.284,0.278,0.262,0.183,56,285,84.6,6.8,2225,87.7,87.92,180,527,827,0.20000000000000284,6.28,107,151,120,147,285,307,275,"4.5","-4.5"
1351,688869,"Dirden, Justin",2023,1351,100,0.231,0.165,0.312,0.396,0.308,0.281,0.201,73,316,85.7,15.4,2137,87.9,88.2,255,716,635,0.29999999999999716,6.32,114,145,117,150,286,317,294,"10.4","-10.4"
1335,681584,"Villar, David",2023,1335,100,0.272,0.226,0.335,0.498,0.374,0.342,0.24,78,287,87,16,2193,88,88.17,181,603,732,0.20000000000000284,6.29,105,149,119,145,302,324,292,"-9.9","9.9"
1326,656509,"Harrison, Monte",2022,1326,100,0.237,0.153,0.349,0.39,0.317,0.309,0.22,68,287,89.4,3.4,2217,87.1,87.42,235,600,726,0.30000000000001137,6.25,106,151,122,146,296,324,290,"2.1","-2.1"
1325,669134,"Campusano, Luis",2022,1324,100.1,0.298,0.185,0.328,0.483,0.366,0.317,0.247,95,319,89.4,6.9,2264,87.4,87.85,163,655,669,0.3999999999999915,6.32,104,149,119,144,298,321,282,"-13.5","13.5"
1322,686527,"Canzone, Dominic",2022,1312,100.8,0.284,0.205,0.324,0.489,0.364,0.331,0.26,94,331,89.1,9.3,2185,86.8,86.87,183,673,649,0.10000000000000853,6.23,113,154,122,148,288,321,299,"-21.6","21.6"
1321,656371,"Díaz, Isan",2022,1364,96.8,0.275,0.299,0.306,0.574,0.406,0.351,0.231,78,284,88.1,15.8,2199,87.3,87.16,185,573,748,-0.09999999999999432,6.23,116,153,117,147,286,323,299,"-16.5","16.5"
1314,666150,"Fletcher, Dominic",2023,1314,100,0.291,0.209,0.34,0.5,0.388,0.371,0.275,81,278,89.1,10,2211,88.4,88.09,132,620,693,-0.30000000000001137,6.25,114,146,112,150,291,323,303,"-13.2","13.2"
1307,665914,"Montano, Daniel",2023,1307,100,0.237,0.189,0.324,0.426,0.339,0.32,0.221,64,270,88.3,13.9,2174,87.8,88.22,172,553,754,0.4000000000000057,6.29,114,145,118,150,295,325,305,"-9.4","9.4"
1303,669344,"Fernandez, Vince",2022,1301,100.2,0.248,0.235,0.348,0.482,0.357,0.319,0.211,77,311,89.1,18.9,2224,87.5,87.73,242,673,630,0.20000000000000284,6.26,114,156,125,148,248,316,293,"-3.1","3.1"
1299,677942,"Alexander, Blaze",2023,1299,100,0.291,0.166,0.398,0.457,0.377,0.335,0.229,72,247,87.6,10.5,2250,88,87.94,208,587,712,-0.09999999999999432,6.29,106,149,117,147,302,327,292,"-19.3","19.3"
1291,666176,"Adell, Jo",2023,1291,100,0.275,0.315,0.306,0.591,0.403,0.357,0.25,76,276,89.9,17.9,2212,87.7,87.52,184,602,689,-0.20000000000000284,6.24,108,150,120,146,305,331,296,"-8.6","8.6"
1291,683021,"Stefanic, Michael",2022,1290,100.1,0.314,0.111,0.326,0.425,0.376,0.341,0.271,90,287,86.5,8.1,2208,88.2,87.98,32,474,817,-0.20000000000000284,6.24,106,151,117,147,297,317,282,"-18.2","18.2"
1279,666124,"Berryhill, Luke",2023,1279,100,0.228,0.156,0.355,0.384,0.34,0.331,0.211,57,250,88.8,10,2202,88.1,88.48,201,522,757,0.4000000000000057,6.34,108,151,120,147,294,317,287,"2.4","-2.4"
1266,669717,"Wilson, Will",2023,1266,100,0.234,0.174,0.278,0.408,0.309,0.304,0.227,70,299,87.2,9.6,2230,87.8,87.75,193,627,639,-0.09999999999999432,6.3,104,149,115,145,300,321,291,"8.3","-8.3"
1249,642456,"Barrera, Luis",2022,1249,100,0.263,0.173,0.31,0.436,0.332,0.286,0.241,82,312,83.7,8.9,2196,88.2,88.15,125,621,628,-0.10000000000000853,6.21,108,143,107,148,243,315,294,"2.8","-2.8"
1245,650968,"Pozo, Yohel",2023,1245,100,0.306,0.217,0.303,0.523,0.363,0.287,0.253,113,369,86.4,15.7,2222,87.6,87.91,136,781,464,0.30000000000001137,6.27,106,150,121,146,303,327,292,"-17.6","17.6"
1240,656248,"Bouchard, Sean",2022,1240,100,0.3,0.335,0.333,0.635,0.435,0.349,0.242,78,260,89.7,16.7,2221,87.3,87.74,149,520,720,0.4000000000000057,6.27,107,151,120,146,293,321,289,"-28.4","28.4"
1222,669087,"Huff, Sam",2023,1222,100,0.298,0.25,0.358,0.548,0.402,0.376,0.269,81,272,91.1,8.6,2251,87.4,87.58,180,593,628,0.19999999999998863,6.27,109,149,120,145,298,322,291,"-14.2","14.2"
1201,691016,"Soderstrom, Tyler",2023,1201,100,0.252,0.275,0.28,0.526,0.348,0.326,0.24,77,306,91.6,11,2200,87.8,88.06,156,608,593,0.29999999999999716,6.29,114,146,120,150,292,325,299,"-3.8","3.8"
1197,660614,"Gamboa, Arquímedes",2022,1196,100.1,0.239,0.11,0.311,0.349,0.309,0.282,0.208,61,255,83.7,12.8,2202,88,87.47,150,492,705,-0.5,6.21,113,151,113,148,286,320,290,"5.8","-5.8"
1191,657144,"Yurchak, Justin",2023,1191,100,0.261,0.133,0.3,0.394,0.342,0.307,0.236,63,241,85.4,8.6,2197,89.1,88.82,94,463,728,-0.29999999999999716,6.25,112,144,119,149,291,319,296,"-9.4","9.4"
1175,660634,"Hernández, Yonny",2022,1174,100.1,0.241,0.083,0.293,0.324,0.308,0.269,0.208,61,253,83.3,4,2182,87.4,87.18,64,487,688,-0.20000000000000284,6.26,109,148,106,148,278,314,285,"-1.7","1.7"
1172,680869,"Gelof, Zack",2023,1172,100,0.304,0.224,0.41,0.529,0.397,0.355,0.248,80,263,89.2,11.6,2213,88.2,88.35,183,525,647,0.20000000000000284,6.28,108,150,117,146,300,326,294,"-16.2","16.2"
1168,678246,"Vargas, Miguel",2023,1168,100,0.288,0.191,0.341,0.479,0.386,0.342,0.241,68,236,87.7,17.4,2228,88.5,88.36,98,474,694,-0.09999999999999432,6.25,107,149,120,145,299,321,289,"-18.1","18.1"
1165,667727,"Walker, Steele",2022,1164,100.1,0.268,0.154,0.299,0.421,0.331,0.314,0.255,75,280,85.6,13.5,2157,86.8,87.1,137,606,559,0.29999999999999716,6.28,113,151,116,149,280,316,295,"-3.8","3.8"
1161,663845,"Rivas III, Alfonso",2023,1161,100,0.332,0.25,0.4,0.582,0.443,0.373,0.273,69,208,89.1,12.6,2197,87.9,88.28,111,441,720,0.3999999999999915,6.29,114,146,119,150,293,322,303,"-25.2","25.2"
1160,620439,"Barreto, Franklin",2022,1160,100,0.162,0.112,0.246,0.274,0.243,0.235,0.16,39,241,86.9,14,2229,87,86.93,225,555,605,-0.09999999999999432,6.33,107,149,117,145,285,305,275,"25.2","-25.2"
